"country","Lat","Lon","Site","prev_above_0","date","genus","scientific","susceptibility","nativeStatus","nPos_FS","nNeg_FS","nDead_FS","nAlive_FS","nFatalUnk_FS","nPos_all","nNeg_all","nDead_all","nAlive_all","nFatalUnk_all","nPos_all_noFS","nNeg_all_noFS","nDead_all_noFS","nAlive_all_noFS","nFatalUnk_all_noFS","richness","sppAbun","siteAbun","temp_m2","temp_m1","temp_m","temp_wk3","temp_wk2","temp_wk1","temp_d4","temp_d","sMoist_m2","sMoist_m1","sMoist_m","sMoist_wk3","sMoist_wk2","sMoist_wk1","sMoist_d4","sMoist_d","precip_m2","precip_m1","precip_m","tmin_wc","tavg_wc","tmax_wc","prec_wc","bio1_wc","bio2_wc","bio3_wc","bio4_wc","bio5_wc","bio6_wc","bio7_wc","bio8_wc","bio9_wc","bio10_wc","bio11_wc","bio12_wc","bio13_wc","bio14_wc","bio15_wc","bio16_wc","bio17_wc","bio18_wc","bio19_wc","diagnosticLab","principalInvestigator","Sample_bcid","collectorList"
"Spain",41.62194726,2.484326567,17,"0",2018-06-12,"Pelophylax","Pelophylax sp.",1,"native",0,0,0,0,0,0,10,0,10,0,0,10,0,10,0,9,5,76,16.845544433594,19.922021484375,25.303918457031,12.4835867745536,12.5143993559338,12.5515510680184,18.533746337891,18.525384521484,29.2706699371338,29.6269626617432,28.1856784820557,4.82346003017728,4.83193852560861,4.83276986318921,4.98608016967773,4.95773839950562,3.27962516166735e-06,4.22379016526975e-06,2.30579171329737e-06,12.039999961853,17.076000213623,22.1199989318848,15.8,10.2501668930054,9.48899936676025,34.4904022216797,668.999633789062,24.9799995422363,-2.53200006484985,27.511999130249,16.8459987640381,2.21600008010864,18.6760005950928,2.21600008010864,139.4,15.8,6.7,2.86899185180664,44.6,21.4,43.9,21.4,"An Martel","An Martel",NA,"An Martel"
"Spain",[phone],2.[phone],17,"0",2018-06-12,"Salamandra","Salamandra salamandra",3,"native",0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,9,1,76,16.845544433594,19.922021484375,25.303918457031,12.4835867745536,12.5143993559338,12.5515510680184,18.533746337891,18.525384521484,29.2706699371338,29.6269626617432,28.1856784820557,4.82346003017728,4.83193852560861,4.83276986318921,4.98608016967773,4.95773839950562,3.27962516166735e-06,4.22379016526975e-06,2.30579171329737e-06,12.039999961853,17.076000213623,22.1199989318848,15.8,10.2501668930054,9.48899936676025,34.4904022216797,668.999633789062,24.9799995422363,-2.53200006484985,27.511999130249,16.8459987640381,2.21600008010864,18.6760005950928,2.21600008010864,139.4,15.8,6.7,2.86899185180664,44.6,21.4,43.9,21.4,"An Martel","An Martel",NA,"An Martel"
"Spain",[phone],2.[phone],17,"0",2018-06-12,"Triturus","Triturus anatolicus",2,"native",0,0,0,0,0,0,7,7,0,0,0,7,7,0,0,9,7,76,16.845544433594,19.922021484375,25.303918457031,12.4835867745536,12.5143993559338,12.5515510680184,18.533746337891,18.525384521484,29.2706699371338,29.6269626617432,28.1856784820557,4.82346003017728,4.83193852560861,4.83276986318921,4.98608016967773,4.95773839950562,3.27962516166735e-06,4.22379016526975e-06,2.30579171329737e-06,12.039999961853,17.076000213623,22.1199989318848,15.8,10.2501668930054,9.48899936676025,34.4904022216797,668.999633789062,24.9799995422363,-2.53200006484985,27.511999130249,16.8459987640381,2.21600008010864,18.6760005950928,2.21600008010864,139.4,15.8,6.7,2.86899185180664,44.6,21.4,43.9,21.4,"An Martel","An Martel",NA,"An Martel"
"Spain",[phone],2.[phone],17,"0",2018-06-12,"Triturus","Triturus anatolicus x marmoratus",3,"native",0,0,0,0,0,0,2,2,0,0,0,2,2,0,0,9,2,76,16.845544433594,19.922021484375,25.303918457031,12.4835867745536,12.5143993559338,12.5515510680184,18.533746337891,18.525384521484,29.2706699371338,29.6269626617432,28.1856784820557,4.82346003017728,4.83193852560861,4.83276986318921,4.98608016967773,4.95773839950562,3.27962516166735e-06,4.22379016526975e-06,2.30579171329737e-06,12.039999961853,17.076000213623,22.1199989318848,15.8,10.2501668930054,9.48899936676025,34.4904022216797,668.999633789062,24.9799995422363,-2.53200006484985,27.511999130249,16.8459987640381,2.21600008010864,18.6760005950928,2.21600008010864,139.4,15.8,6.7,2.86899185180664,44.6,21.4,43.9,21.4,"An Martel","An Martel",NA,"An Martel"
"Spain",[phone],2.[phone],17,"0",2018-06-12,"Triturus","Triturus marmoratus",3,"native",0,0,0,0,0,0,30,12,18,0,0,30,12,18,0,9,30,76,16.845544433594,19.922021484375,25.303918457031,12.4835867745536,12.5143993559338,12.5515510680184,18.533746337891,18.525384521484,29.2706699371338,29.6269626617432,28.1856784820557,4.82346003017728,4.83193852560861,4.83276986318921,4.98608016967773,4.95773839950562,3.27962516166735e-06,4.22379016526975e-06,2.30579171329737e-06,12.039999961853,17.076000213623,22.1199989318848,15.8,10.2501668930054,9.48899936676025,34.4904022216797,668.999633789062,24.9799995422363,-2.53200006484985,27.511999130249,16.8459987640381,2.21600008010864,18.6760005950928,2.21600008010864,139.4,15.8,6.7,2.86899185180664,44.6,21.4,43.9,21.4,"An Martel","An Martel",NA,"An Martel"
"Spain",[phone],2.[phone],17,"0",2018-07-30,"Pelophylax","Pelophylax sp.",1,"unknown",0,0,0,0,0,0,2,0,2,0,0,2,0,2,0,1,2,2,19.922021484375,25.303918457031,28.938989257812,12.4835867745536,12.5143993559338,12.5515510680184,24.870660400391,25.351281738281,29.6269626617432,28.1856784820557,26.1838798522949,4.82346003017728,4.83193852560861,4.83276986318921,4.11460447311401,4.1273307800293,11.3129995786585,5.97661212086678,5.24158857297152,14.4720001220703,19.7199993133545,24.9799995422363,13.1,10.2501668930054,9.48899936676025,34.4904022216797,668.999633789062,24.9799995422363,-2.53200006484985,27.511999130249,16.8459987640381,2.21600008010864,18.6760005950928,2.21600008010864,139.4,15.8,6.7,2.86899185180664,44.6,21.4,43.9,21.4,"An Martel","An Martel",NA,"An Martel"
"Spain",[phone],2.[phone],17,"0",2018-08-08,"Pelophylax","Pelophylax sp.",1,"unknown",0,0,0,0,0,0,3,3,0,0,0,3,3,0,0,1,3,3,25.303918457031,28.938989257812,28.614526367188,12.4835867745536,12.5143993559338,12.5515510680184,27.946466064453,23.992028808594,28.1856784820557,26.1838798522949,27.0562572479248,4.82346003017728,4.83193852560861,4.83276986318921,3.90334677696228,4.58616065979004,2.30579171329737e-06,2.02221781364642e-06,3.61290331056807e-06,14.1800003051758,19.2280006408691,24.2639999389648,15,10.2501668930054,9.48899936676025,34.4904022216797,668.999633789062,24.9799995422363,-2.53200006484985,27.511999130249,16.8459987640381,2.21600008010864,18.6760005950928,2.21600008010864,139.4,15.8,6.7,2.86899185180664,44.6,21.4,43.9,21.4,"An Martel","An Martel",NA,"An Martel"
"Spain",[phone],2.[phone],17,"0",2018-08-27,"Alytes","Alytes obstetricans",1,"native",0,0,0,0,0,0,5,5,0,0,0,5,5,0,0,1,5,5,25.303918457031,28.938989257812,28.614526367188,12.4835867745536,12.5143993559338,12.5515510680184,24.023095703125,22.480920410156,28.1856784820557,26.1838798522949,27.0562572479248,4.82346003017728,4.83193852560861,4.83276986318921,4.18256664276123,4.27480220794678,5.578171312809,4.89214933477342,3.61290331056807e-06,14.1800003051758,19.2280006408691,24.2639999389648,15,10.2501668930054,9.48899936676025,34.4904022216797,668.999633789062,24.9799995422363,-2.53200006484985,27.511999130249,16.8459987640381,2.21600008010864,18.6760005950928,2.21600008010864,139.4,15.8,6.7,2.86899185180664,44.6,21.4,43.9,21.4,"An Martel","An Martel",NA,"An Martel"
"Spain",[phone],2.[phone],17,"0",2018-09-03,"Alytes","Alytes obstetricans",1,"native",0,0,0,0,0,0,4,4,0,0,0,4,4,0,0,1,4,4,28.938989257812,28.614526367188,24.567712402344,12.4835867745536,12.5143993559338,12.5515510680184,21.702935791016,21.413659667969,26.1838798522949,27.0562572479248,27.9285583496094,4.82346003017728,4.83193852560861,4.83276986318921,4.6291766166687,4.97432422637939,2.02221781364642e-06,3.61290331056807e-06,1.73308326338883e-06,10.6840000152588,15.3959999084473,20.1119995117188,13.7,10.2501668930054,9.48899936676025,34.4904022216797,668.999633789062,24.9799995422363,-2.53200006484985,27.511999130249,16.8459987640381,2.21600008010864,18.6760005950928,2.21600008010864,139.4,15.8,6.7,2.86899185180664,44.6,21.4,43.9,21.4,"An Martel","An Martel",NA,"An Martel"
"Spain",[phone],2.[phone],17,"0",2018-09-08,"Pelobates","Pelobates cultripes",1,"native",0,0,0,0,0,0,6,6,0,0,0,6,6,0,0,1,6,6,28.938989257812,28.614526367188,24.567712402344,12.4835867745536,12.5143993559338,12.5515510680184,21.491815185547,20.431970214844,26.1838798522949,27.0562572479248,27.9285583496094,4.82346003017728,4.83193852560861,4.83276986318921,4.88730525970459,4.6941499710083,2.02221781364642e-06,3.61290331056807e-06,1.73308326338883e-06,10.6840000152588,15.3959999084473,20.1119995117188,13.7,10.2501668930054,9.48899936676025,34.4904022216797,668.999633789062,24.9799995422363,-2.53200006484985,27.511999130249,16.8459987640381,2.21600008010864,18.6760005950928,2.21600008010864,139.4,15.8,6.7,2.86899185180664,44.6,21.4,43.9,21.4,"An Martel","An Martel",NA,"An Martel"
"Spain",[phone],2.[phone],17,"0",2018-09-12,"Pelobates","Pelobates cultripes",1,"native",0,0,0,0,0,0,6,6,0,0,0,6,6,0,0,1,6,6,28.938989257812,28.614526367188,24.567712402344,12.4835867745536,12.5143993559338,12.5515510680184,20.431970214844,21.143212890625,26.1838798522949,27.0562572479248,27.9285583496094,4.82346003017728,4.83193852560861,4.83276986318921,4.6941499710083,4.75129652023315,2.02221781364642e-06,3.61290331056807e-06,1.73308326338883e-06,10.6840000152588,15.3959999084473,20.1119995117188,13.7,10.2501668930054,9.48899936676025,34.4904022216797,668.999633789062,24.9799995422363,-2.53200006484985,27.511999130249,16.8459987640381,2.21600008010864,18.6760005950928,2.21600008010864,139.4,15.8,6.7,2.86899185180664,44.6,21.4,43.9,21.4,"An Martel","An Martel",NA,"An Martel"
"Spain",[phone],2.[phone],17,"0",2018-09-26,"Alytes","Alytes obstetricans",1,"native",0,0,0,0,0,0,3,3,0,0,0,3,3,0,0,2,3,6,28.938989257812,28.614526367188,24.567712402344,12.4835867745536,12.5143993559338,12.5515510680184,22.064935302734,18.440606689453,26.1838798522949,27.0562572479248,27.9285583496094,4.82346003017728,4.83193852560861,4.83276986318921,4.52484512329102,4.33468294143677,4.89214933477342,3.61290331056807e-06,1.73308326338883e-06,10.6840000152588,15.3959999084473,20.1119995117188,13.7,10.2501668930054,9.48899936676025,34.4904022216797,668.999633789062,24.9799995422363,-2.53200006484985,27.511999130249,16.8459987640381,2.21600008010864,18.6760005950928,2.21600008010864,139.4,15.8,6.7,2.86899185180664,44.6,21.4,43.9,21.4,"An Martel","An Martel",NA,"An Martel"
"Spain",[phone],2.[phone],17,"0",2018-09-26,"Pelophylax","Pelophylax sp.",1,"unknown",0,0,0,0,0,0,3,3,0,0,0,3,3,0,0,2,3,6,28.938989257812,28.614526367188,24.567712402344,12.4835867745536,12.5143993559338,12.5515510680184,22.064935302734,18.440606689453,26.1838798522949,27.0562572479248,27.9285583496094,4.82346003017728,4.83193852560861,4.83276986318921,4.52484512329102,4.33468294143677,4.89214933477342,3.61290331056807e-06,1.73308326338883e-06,10.6840000152588,15.3959999084473,20.1119995117188,13.7,10.2501668930054,9.48899936676025,34.4904022216797,668.999633789062,24.9799995422363,-2.53200006484985,27.511999130249,16.8459987640381,2.21600008010864,18.6760005950928,2.21600008010864,139.4,15.8,6.7,2.86899185180664,44.6,21.4,43.9,21.4,"An Martel","An Martel",NA,"An Martel"
"Spain",[phone],2.[phone],17,"0",2018-10-15,"Alytes","Alytes obstetricans",1,"native",0,0,0,0,0,0,2,0,2,0,0,2,0,2,0,9,2,59,28.614526367188,24.567712402344,18.578118896484,12.4835867745536,12.5143993559338,12.5515510680184,18.206994628906,16.452264404297,27.0562572479248,27.9285583496094,29.2703475952148,4.82346003017728,4.83193852560861,4.83276986318921,5.13086414337158,5.91544532775879,3.61290331056807e-06,1.73308326338883e-06,7.37399168428965e-06,6.16800022125244,10.4479999542236,14.7559995651245,13.2,10.2501668930054,9.48899936676025,34.4904022216797,668.999633789062,24.9799995422363,-2.53200006484985,27.511999130249,16.8459987640381,2.21600008010864,18.6760005950928,2.21600008010864,139.4,15.8,6.7,2.86899185180664,44.6,21.4,43.9,21.4,"An Martel","An Martel",NA,"An Martel"
"Spain",[phone],2.[phone],17,"0",2018-10-15,"Bufo","Bufo spinosus",1,"native",0,0,0,0,0,0,2,0,2,0,0,2,0,2,0,9,2,59,28.614526367188,24.567712402344,18.578118896484,12.4835867745536,12.5143993559338,12.5515510680184,18.206994628906,16.452264404297,27.0562572479248,27.9285583496094,29.2703475952148,4.82346003017728,4.83193852560861,4.83276986318921,5.13086414337158,5.91544532775879,3.61290331056807e-06,1.73308326338883e-06,7.37399168428965e-06,6.16800022125244,10.4479999542236,14.7559995651245,13.2,10.2501668930054,9.48899936676025,34.4904022216797,668.999633789062,24.9799995422363,-2.53200006484985,27.511999130249,16.8459987640381,2.21600008010864,18.6760005950928,2.21600008010864,139.4,15.8,6.7,2.86899185180664,44.6,21.4,43.9,21.4,"An Martel","An Martel",NA,"An Martel"
"Spain",[phone],2.[phone],17,"0",2018-10-15,"Ichthyosaura","Ichthyosaura alpestris",2,"native",0,0,0,0,0,0,2,2,0,0,0,2,2,0,0,9,2,59,28.614526367188,24.567712402344,18.578118896484,12.4835867745536,12.5143993559338,12.5515510680184,18.206994628906,16.452264404297,27.0562572479248,27.9285583496094,29.2703475952148,4.82346003017728,4.83193852560861,4.83276986318921,5.13086414337158,5.91544532775879,3.61290331056807e-06,1.73308326338883e-06,7.37399168428965e-06,6.16800022125244,10.4479999542236,14.7559995651245,13.2,10.2501668930054,9.48899936676025,34.4904022216797,668.999633789062,24.9799995422363,-2.53200006484985,27.511999130249,16.8459987640381,2.21600008010864,18.6760005950928,2.21600008010864,139.4,15.8,6.7,2.86899185180664,44.6,21.4,43.9,21.4,"An Martel","An Martel",NA,"An Martel"
"Spain",[phone],2.[phone],17,"0",2018-10-15,"Pelobates","Pelobates cultripes",1,"native",0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,9,1,59,28.614526367188,24.567712402344,18.578118896484,12.4835867745536,12.5143993559338,12.5515510680184,18.206994628906,16.452264404297,27.0562572479248,27.9285583496094,29.2703475952148,4.82346003017728,4.83193852560861,4.83276986318921,5.13086414337158,5.91544532775879,3.61290331056807e-06,1.73308326338883e-06,7.37399168428965e-06,6.16800022125244,10.4479999542236,14.7559995651245,13.2,10.2501668930054,9.48899936676025,34.4904022216797,668.999633789062,24.9799995422363,-2.53200006484985,27.511999130249,16.8459987640381,2.21600008010864,18.6760005950928,2.21600008010864,139.4,15.8,6.7,2.86899185180664,44.6,21.4,43.9,21.4,"An Martel","An Martel",NA,"An Martel"
"Spain",[phone],2.[phone],17,"0",2018-10-15,"Pelophylax","Pelophylax sp.",1,"unknown",0,0,0,0,0,0,10,0,10,0,0,10,0,10,0,9,10,59,28.614526367188,24.567712402344,18.578118896484,12.4835867745536,12.5143993559338,12.5515510680184,18.206994628906,16.452264404297,27.0562572479248,27.9285583496094,29.2703475952148,4.82346003017728,4.83193852560861,4.83276986318921,5.13086414337158,5.91544532775879,3.61290331056807e-06,1.73308326338883e-06,7.37399168428965e-06,6.16800022125244,10.4479999542236,14.7559995651245,13.2,10.2501668930054,9.48899936676025,34.4904022216797,668.999633789062,24.9799995422363,-2.53200006484985,27.511999130249,16.8459987640381,2.21600008010864,18.6760005950928,2.21600008010864,139.4,15.8,6.7,2.86899185180664,44.6,21.4,43.9,21.4,"An Martel","An Martel",NA,"An Martel"
"Spain",[phone],2.[phone],17,"0",2018-10-15,"Salamandra","Salamandra salamandra",3,"native",0,21,5,16,0,0,21,5,16,0,0,0,0,0,0,9,21,59,28.614526367188,24.567712402344,18.578118896484,12.4835867745536,12.5143993559338,12.5515510680184,18.206994628906,16.452264404297,27.0562572479248,27.9285583496094,29.2703475952148,4.82346003017728,4.83193852560861,4.83276986318921,5.13086414337158,5.91544532775879,3.61290331056807e-06,1.73308326338883e-06,7.37399168428965e-06,6.16800022125244,10.4479999542236,14.7559995651245,13.2,10.2501668930054,9.48899936676025,34.4904022216797,668.999633789062,24.9799995422363,-2.53200006484985,27.511999130249,16.8459987640381,2.21600008010864,18.6760005950928,2.21600008010864,139.4,15.8,6.7,2.86899185180664,44.6,21.4,43.9,21.4,"An Martel","An Martel",NA,"An Martel"
"Spain",[phone],2.[phone],17,"0",2018-10-15,"Triturus","Triturus anatolicus",2,"native",0,0,0,0,0,0,2,2,0,0,0,2,2,0,0,9,2,59,28.614526367188,24.567712402344,18.578118896484,12.4835867745536,12.5143993559338,12.5515510680184,18.206994628906,16.452264404297,27.0562572479248,27.9285583496094,29.2703475952148,4.82346003017728,4.83193852560861,4.83276986318921,5.13086414337158,5.91544532775879,3.61290331056807e-06,1.73308326338883e-06,7.37399168428965e-06,6.16800022125244,10.4479999542236,14.7559995651245,13.2,10.2501668930054,9.48899936676025,34.4904022216797,668.999633789062,24.9799995422363,-2.53200006484985,27.511999130249,16.8459987640381,2.21600008010864,18.6760005950928,2.21600008010864,139.4,15.8,6.7,2.86899185180664,44.6,21.4,43.9,21.4,"An Martel","An Martel",NA,"An Martel"
"Spain",[phone],2.[phone],17,"0",2018-10-15,"Triturus","Triturus anatolicus x marmoratus",3,"native",0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,9,1,59,28.614526367188,24.567712402344,18.578118896484,12.4835867745536,12.5143993559338,12.5515510680184,18.206994628906,16.452264404297,27.0562572479248,27.9285583496094,29.2703475952148,4.82346003017728,4.83193852560861,4.83276986318921,5.13086414337158,5.91544532775879,3.61290331056807e-06,1.73308326338883e-06,7.37399168428965e-06,6.16800022125244,10.4479999542236,14.7559995651245,13.2,10.2501668930054,9.48899936676025,34.4904022216797,668.999633789062,24.9799995422363,-2.53200006484985,27.511999130249,16.8459987640381,2.21600008010864,18.6760005950928,2.21600008010864,139.4,15.8,6.7,2.86899185180664,44.6,21.4,43.9,21.4,"An Martel","An Martel",NA,"An Martel"
